ID;MOTHER;FATHER
D1Y1_31;D1;Y1
D1Y1_32;D1;Y1
D1Y1_33;D1;Y1
D3L1_31;D3;L1
D3L1_32;D3;L1
D3L1_33;D3;L1
D3Y1_76;D3;Y1
D3Y1_77;D3;Y1
D3Y1_78;D3;Y1
D4L3_34;D4;L3
D4L3_35;D4;L3
D4L3_36;D4;L3
D1Y1_34;D1;Y1
D1Y1_35;D1;Y1
D1Y1_36;D1;Y1
D3L1_34;D3;L1
D3L1_35;D3;L1
D3L1_36;D3;L1
D3Y1_79;D3;Y1
D3Y1_80;D3;Y1
D3Y1_81;D3;Y1
D4L3_37;D4;L3
D4L3_38;D4;L3
D4L3_39;D4;L3
D1Y1_37;D1;Y1
D1Y1_38;D1;Y1
D1Y1_39;D1;Y1
D3L1_37;D3;L1
D3L1_38;D3;L1
D3L1_39;D3;L1
D3Y1_82;D3;Y1
D3Y1_83;D3;Y1
D3Y1_84;D3;Y1
D4L3_40;D4;L3
D4L3_41;D4;L3
D4L3_42;D4;L3
D1Y1_40;D1;Y1
D1Y1_41;D1;Y1
D1Y1_42;D1;Y1
D3L1_40;D3;L1
D3L1_41;D3;L1
D3L1_42;D3;L1
D3Y1_85;D3;Y1
D3Y1_86;D3;Y1
D3Y1_87;D3;Y1
D4L3_43;D4;L3
D4L3_44;D4;L3
D4L3_45;D4;L3
D1Y1_43;D1;Y1
D1Y1_44;D1;Y1
D1Y1_45;D1;Y1
D3L1_43;D3;L1
D3L1_44;D3;L1
D3L1_45;D3;L1
D3Y1_88;D3;Y1
D3Y1_89;D3;Y1
D3Y1_90;D3;Y1
D5L2_31;D5;L2
D5L2_32;D5;L2
D5L2_33;D5;L2
D2L1_61;D2;L1
D2L1_62;D2;L1
D2L1_63;D2;L1
D4L1_31;D4;L1
D4L1_32;D4;L1
D4L1_33;D4;L1
D5L3_31;D5;L3
D5L3_32;D5;L3
D5L3_33;D5;L3
D5L2_34;D5;L2
D5L2_35;D5;L2
D5L2_36;D5;L2
D2L1_64;D2;L1
D2L1_65;D2;L1
D2L1_66;D2;L1
D4L1_34;D4;L1
D4L1_35;D4;L1
D4L1_36;D4;L1
D5L3_34;D5;L3
D5L3_35;D5;L3
D5L3_36;D5;L3
D5L2_37;D5;L2
D5L2_38;D5;L2
D5L2_39;D5;L2
D2L1_67;D2;L1
D2L1_68;D2;L1
D2L1_69;D2;L1
D4L1_37;D4;L1
D4L1_38;D4;L1
D4L1_39;D4;L1
D5L3_37;D5;L3
D5L3_38;D5;L3
D5L3_39;D5;L3
D5L2_40;D5;L2
D5L2_41;D5;L2
D5L2_42;D5;L2
D2L1_70;D2;L1
D2L1_71;D2;L1
D2L1_72;D2;L1
D4L1_40;D4;L1
D4L1_41;D4;L1
D4L1_42;D4;L1
D5L3_40;D5;L3
D5L3_41;D5;L3
D5L3_42;D5;L3
D5L2_43;D5;L2
D5L2_44;D5;L2
D5L2_45;D5;L2
D2L1_73;D2;L1
D2L1_74;D2;L1
D2L1_75;D2;L1
D4L1_43;D4;L1
D4L1_44;D4;L1
D4L1_45;D4;L1
D5L3_43;D5;L3
D5L3_44;D5;L3
D5L3_45;D5;L3
D3Y1_91;D3;Y1
D3Y1_92;D3;Y1
D3Y1_93;D3;Y1
D2L1_76;D2;L1
D2L1_77;D2;L1
D2L1_78;D2;L1
D2L1_79;D2;L1
D2L1_80;D2;L1
D2L1_81;D2;L1
D4L1_46;D4;L1
D4L1_47;D4;L1
D4L1_48;D4;L1
D3Y1_94;D3;Y1
D3Y1_95;D3;Y1
D3Y1_96;D3;Y1
D2L1_82;D2;L1
D2L1_83;D2;L1
D2L1_84;D2;L1
D2L1_85;D2;L1
D2L1_86;D2;L1
D2L1_87;D2;L1
D4L1_49;D4;L1
D4L1_50;D4;L1
D4L1_51;D4;L1
D3Y1_97;D3;Y1
D3Y1_98;D3;Y1
D3Y1_99;D3;Y1
D2L1_88;D2;L1
D2L1_89;D2;L1
D2L1_90;D2;L1
D2L1_91;D2;L1
D2L1_92;D2;L1
D2L1_93;D2;L1
D4L1_52;D4;L1
D4L1_53;D4;L1
D4L1_54;D4;L1
D3Y1_100;D3;Y1
D3Y1_101;D3;Y1
D3Y1_102;D3;Y1
D2L1_94;D2;L1
D2L1_95;D2;L1
D2L1_96;D2;L1
D2L1_97;D2;L1
D2L1_98;D2;L1
D2L1_99;D2;L1
D4L1_55;D4;L1
D4L1_56;D4;L1
D4L1_57;D4;L1
D3Y1_103;D3;Y1
D3Y1_104;D3;Y1
D3Y1_105;D3;Y1
D2L1_100;D2;L1
D2L1_101;D2;L1
D2L1_102;D2;L1
D2L1_103;D2;L1
D2L1_104;D2;L1
D2L1_105;D2;L1
D4L1_58;D4;L1
D4L1_59;D4;L1
D4L1_60;D4;L1
D5L3_46;D5;L3
D5L3_47;D5;L3
D5L3_48;D5;L3
D3L3_61;D3;L3
D3L3_62;D3;L3
D3L3_63;D3;L3
D2L2_46;D2;L2
D2L2_47;D2;L2
D2L2_48;D2;L2
D4L3_46;D4;L3
D4L3_47;D4;L3
D4L3_48;D4;L3
D5L3_49;D5;L3
D5L3_50;D5;L3
D5L3_51;D5;L3
D3L3_64;D3;L3
D3L3_65;D3;L3
D3L3_66;D3;L3
D2L2_49;D2;L2
D2L2_50;D2;L2
D2L2_51;D2;L2
D4L3_49;D4;L3
D4L3_50;D4;L3
D4L3_51;D4;L3
D5L3_52;D5;L3
D5L3_53;D5;L3
D5L3_54;D5;L3
D3L3_67;D3;L3
D3L3_68;D3;L3
D3L3_69;D3;L3
D2L2_52;D2;L2
D2L2_53;D2;L2
D2L2_54;D2;L2
D4L3_52;D4;L3
D4L3_53;D4;L3
D4L3_54;D4;L3
D5L3_55;D5;L3
D5L3_56;D5;L3
D5L3_57;D5;L3
D3L3_70;D3;L3
D3L3_71;D3;L3
D3L3_72;D3;L3
D2L2_55;D2;L2
D2L2_56;D2;L2
D2L2_57;D2;L2
D4L3_55;D4;L3
D4L3_56;D4;L3
D4L3_57;D4;L3
D5L3_58;D5;L3
D5L3_59;D5;L3
D5L3_60;D5;L3
D3L3_73;D3;L3
D3L3_74;D3;L3
D3L3_75;D3;L3
D2L2_58;D2;L2
D2L2_59;D2;L2
D2L2_60;D2;L2
D4L3_58;D4;L3
D4L3_59;D4;L3
D4L3_60;D4;L3
D3L1_46;D3;L1
D3L1_47;D3;L1
D3L1_48;D3;L1
D2Y1_46;D2;Y1
D2Y1_47;D2;Y1
D2Y1_48;D2;Y1
D1Y1_46;D1;Y1
D1Y1_47;D1;Y1
D1Y1_48;D1;Y1
D3Y1_106;D3;Y1
D3Y1_107;D3;Y1
D3Y1_108;D3;Y1
D3L1_49;D3;L1
D3L1_50;D3;L1
D3L1_51;D3;L1
D2Y1_49;D2;Y1
D2Y1_50;D2;Y1
D2Y1_51;D2;Y1
D1Y1_49;D1;Y1
D1Y1_50;D1;Y1
D1Y1_51;D1;Y1
D3Y1_109;D3;Y1
D3Y1_110;D3;Y1
D3Y1_111;D3;Y1
D3L1_52;D3;L1
D3L1_53;D3;L1
D3L1_54;D3;L1
D2Y1_52;D2;Y1
D2Y1_53;D2;Y1
D2Y1_54;D2;Y1
D1Y1_52;D1;Y1
D1Y1_53;D1;Y1
D1Y1_54;D1;Y1
D3Y1_112;D3;Y1
D3Y1_113;D3;Y1
D3Y1_114;D3;Y1
D3L1_55;D3;L1
D3L1_56;D3;L1
D3L1_57;D3;L1
D2Y1_55;D2;Y1
D2Y1_56;D2;Y1
D2Y1_57;D2;Y1
D1Y1_55;D1;Y1
D1Y1_56;D1;Y1
D1Y1_57;D1;Y1
D3Y1_115;D3;Y1
D3Y1_116;D3;Y1
D3Y1_117;D3;Y1
D3L1_58;D3;L1
D3L1_59;D3;L1
D3L1_60;D3;L1
D2Y1_58;D2;Y1
D2Y1_59;D2;Y1
D2Y1_60;D2;Y1
D1Y1_58;D1;Y1
D1Y1_59;D1;Y1
D1Y1_60;D1;Y1
D3Y1_118;D3;Y1
D3Y1_119;D3;Y1
D3Y1_120;D3;Y1
D5L2_46;D5;L2
D5L2_47;D5;L2
D5L2_48;D5;L2
D3L2_46;D3;L2
D3L2_47;D3;L2
D3L2_48;D3;L2
D2L3_46;D2;L3
D2L3_47;D2;L3
D2L3_48;D2;L3
D1L3_46;D1;L3
D1L3_47;D1;L3
D1L3_48;D1;L3
D5L2_49;D5;L2
D5L2_50;D5;L2
D5L2_51;D5;L2
D3L2_49;D3;L2
D3L2_50;D3;L2
D3L2_51;D3;L2
D2L3_49;D2;L3
D2L3_50;D2;L3
D2L3_51;D2;L3
D1L3_49;D1;L3
D1L3_50;D1;L3
D1L3_51;D1;L3
D5L2_52;D5;L2
D5L2_53;D5;L2
D5L2_54;D5;L2
D3L2_52;D3;L2
D3L2_53;D3;L2
D3L2_54;D3;L2
D2L3_52;D2;L3
D2L3_53;D2;L3
D2L3_54;D2;L3
D1L3_52;D1;L3
D1L3_53;D1;L3
D1L3_54;D1;L3
D5L2_55;D5;L2
D5L2_56;D5;L2
D5L2_57;D5;L2
D3L2_55;D3;L2
D3L2_56;D3;L2
D3L2_57;D3;L2
D2L3_55;D2;L3
D2L3_56;D2;L3
D2L3_57;D2;L3
D1L3_55;D1;L3
D1L3_56;D1;L3
D1L3_57;D1;L3
D5L2_58;D5;L2
D5L2_59;D5;L2
D5L2_60;D5;L2
D3L2_58;D3;L2
D3L2_59;D3;L2
D3L2_60;D3;L2
D2L3_58;D2;L3
D2L3_59;D2;L3
D2L3_60;D2;L3
D1L3_58;D1;L3
D1L3_59;D1;L3
D1L3_60;D1;L3
D3L2_61;D3;L2
D3L2_62;D3;L2
D3L2_63;D3;L2
D2L1_106;D2;L1
D2L1_107;D2;L1
D2L1_108;D2;L1
D2L1_109;D2;L1
D2L1_110;D2;L1
D2L1_111;D2;L1
D3L3_76;D3;L3
D3L3_77;D3;L3
D3L3_78;D3;L3
D3L2_64;D3;L2
D3L2_65;D3;L2
D3L2_66;D3;L2
D2L1_112;D2;L1
D2L1_113;D2;L1
D2L1_114;D2;L1
D2L1_115;D2;L1
D2L1_116;D2;L1
D2L1_117;D2;L1
D3L3_79;D3;L3
D3L3_80;D3;L3
D3L3_81;D3;L3
D3L2_67;D3;L2
D3L2_68;D3;L2
D3L2_69;D3;L2
D2L1_118;D2;L1
D2L1_119;D2;L1
D2L1_120;D2;L1
D2L1_121;D2;L1
D2L1_122;D2;L1
D2L1_123;D2;L1
D3L3_82;D3;L3
D3L3_83;D3;L3
D3L3_84;D3;L3
D3L2_70;D3;L2
D3L2_71;D3;L2
D3L2_72;D3;L2
D2L1_124;D2;L1
D2L1_125;D2;L1
D2L1_126;D2;L1
D2L1_127;D2;L1
D2L1_128;D2;L1
D2L1_129;D2;L1
D3L3_85;D3;L3
D3L3_86;D3;L3
D3L3_87;D3;L3
D3L2_73;D3;L2
D3L2_74;D3;L2
D3L2_75;D3;L2
D2L1_130;D2;L1
D2L1_131;D2;L1
D2L1_132;D2;L1
D2L1_133;D2;L1
D2L1_134;D2;L1
D2L1_135;D2;L1
D3L3_88;D3;L3
D3L3_89;D3;L3
D3L3_90;D3;L3
D5L3_61;D5;L3
D5L3_62;D5;L3
D5L3_63;D5;L3
D2L2_61;D2;L2
D2L2_62;D2;L2
D2L2_63;D2;L2
D2Y1_61;D2;Y1
D2Y1_62;D2;Y1
D2Y1_63;D2;Y1
D4L3_61;D4;L3
D4L3_62;D4;L3
D4L3_63;D4;L3
D5L3_64;D5;L3
D5L3_65;D5;L3
D5L3_66;D5;L3
D2L2_64;D2;L2
D2L2_65;D2;L2
D2L2_66;D2;L2
D2Y1_64;D2;Y1
D2Y1_65;D2;Y1
D2Y1_66;D2;Y1
D4L3_64;D4;L3
D4L3_65;D4;L3
D4L3_66;D4;L3
D5L3_67;D5;L3
D5L3_68;D5;L3
D5L3_69;D5;L3
D2L2_67;D2;L2
D2L2_68;D2;L2
D2L2_69;D2;L2
D2Y1_67;D2;Y1
D2Y1_68;D2;Y1
D2Y1_69;D2;Y1
D4L3_67;D4;L3
D4L3_68;D4;L3
D4L3_69;D4;L3
D5L3_70;D5;L3
D5L3_71;D5;L3
D5L3_72;D5;L3
D2L2_70;D2;L2
D2L2_71;D2;L2
D2L2_72;D2;L2
D2Y1_70;D2;Y1
D2Y1_71;D2;Y1
D2Y1_72;D2;Y1
D4L3_70;D4;L3
D4L3_71;D4;L3
D4L3_72;D4;L3
D5L3_73;D5;L3
D5L3_74;D5;L3
D5L3_75;D5;L3
D2L2_73;D2;L2
D2L2_74;D2;L2
D2L2_75;D2;L2
D2Y1_73;D2;Y1
D2Y1_74;D2;Y1
D2Y1_75;D2;Y1
D4L3_73;D4;L3
D4L3_74;D4;L3
D4L3_75;D4;L3
D2L3_61;D2;L3
D2L3_62;D2;L3
D2L3_63;D2;L3
D5L2_61;D5;L2
D5L2_62;D5;L2
D5L2_63;D5;L2
D3Y1_121;D3;Y1
D3Y1_122;D3;Y1
D3Y1_123;D3;Y1
D1Y1_61;D1;Y1
D1Y1_62;D1;Y1
D1Y1_63;D1;Y1
D2L3_64;D2;L3
D2L3_65;D2;L3
D2L3_66;D2;L3
D5L2_64;D5;L2
D5L2_65;D5;L2
D5L2_66;D5;L2
D3Y1_124;D3;Y1
D3Y1_125;D3;Y1
D3Y1_126;D3;Y1
D1Y1_64;D1;Y1
D1Y1_65;D1;Y1
D1Y1_66;D1;Y1
D2L3_67;D2;L3
D2L3_68;D2;L3
D2L3_69;D2;L3
D5L2_67;D5;L2
D5L2_68;D5;L2
D5L2_69;D5;L2
D3Y1_127;D3;Y1
D3Y1_128;D3;Y1
D3Y1_129;D3;Y1
D1Y1_67;D1;Y1
D1Y1_68;D1;Y1
D1Y1_69;D1;Y1
D2L3_70;D2;L3
D2L3_71;D2;L3
D2L3_72;D2;L3
D5L2_70;D5;L2
D5L2_71;D5;L2
D5L2_72;D5;L2
D3Y1_130;D3;Y1
D3Y1_131;D3;Y1
D3Y1_132;D3;Y1
D1Y1_70;D1;Y1
D1Y1_71;D1;Y1
D1Y1_72;D1;Y1
D2L3_73;D2;L3
D2L3_74;D2;L3
D2L3_75;D2;L3
D5L2_73;D5;L2
D5L2_74;D5;L2
D5L2_75;D5;L2
D3Y1_133;D3;Y1
D3Y1_134;D3;Y1
D3Y1_135;D3;Y1
D1Y1_73;D1;Y1
D1Y1_74;D1;Y1
D1Y1_75;D1;Y1
D1L3_61;D1;L3
D1L3_62;D1;L3
D1L3_63;D1;L3
D4L1_61;D4;L1
D4L1_62;D4;L1
D4L1_63;D4;L1
D3Y1_136;D3;Y1
D3Y1_137;D3;Y1
D3Y1_138;D3;Y1
D3L1_61;D3;L1
D3L1_62;D3;L1
D3L1_63;D3;L1
D1L3_64;D1;L3
D1L3_65;D1;L3
D1L3_66;D1;L3
D4L1_64;D4;L1
D4L1_65;D4;L1
D4L1_66;D4;L1
D3Y1_139;D3;Y1
D3Y1_140;D3;Y1
D3Y1_141;D3;Y1
D3L1_64;D3;L1
D3L1_65;D3;L1
D3L1_66;D3;L1
D1L3_67;D1;L3
D1L3_68;D1;L3
D1L3_69;D1;L3
D4L1_67;D4;L1
D4L1_68;D4;L1
D4L1_69;D4;L1
D3Y1_142;D3;Y1
D3Y1_143;D3;Y1
D3Y1_144;D3;Y1
D3L1_67;D3;L1
D3L1_68;D3;L1
D3L1_69;D3;L1
D1L3_70;D1;L3
D1L3_71;D1;L3
D1L3_72;D1;L3
D4L1_70;D4;L1
D4L1_71;D4;L1
D4L1_72;D4;L1
D3Y1_145;D3;Y1
D3Y1_146;D3;Y1
D3Y1_147;D3;Y1
D3L1_70;D3;L1
D3L1_71;D3;L1
D3L1_72;D3;L1
D1L3_73;D1;L3
D1L3_74;D1;L3
D1L3_75;D1;L3
D4L1_73;D4;L1
D4L1_74;D4;L1
D4L1_75;D4;L1
D3Y1_148;D3;Y1
D3Y1_149;D3;Y1
D3Y1_150;D3;Y1
D3L1_73;D3;L1
D3L1_74;D3;L1
D3L1_75;D3;L1
